e1,e2,ed1,ed2,t
1.01E-07,4.69E-07,2.32E-07,2.28E-06,10.34
1.00E-07,4.57E-07,1.45E-07,1.42E-06,10.35
9.97E-08,4.49E-07,6.22E-08,5.89E-07,10.36
9.94E-08,4.45E-07,1.62E-08,1.92E-07,10.37
9.94E-08,4.43E-07,8.92E-08,9.18E-07,10.38
9.96E-08,4.45E-07,1.56E-07,1.58E-06,10.39
1.00E-07,4.48E-07,2.16E-07,2.18E-06,10.4
1.01E-07,4.53E-07,2.68E-07,2.70E-06,10.41
1.01E-07,4.59E-07,3.12E-07,3.14E-06,10.42
1.02E-07,4.65E-07,3.48E-07,3.49E-06,10.43
1.02E-07,4.72E-07,3.74E-07,3.76E-06,10.44
1.03E-07,4.78E-07,3.92E-07,3.93E-06,10.45
1.03E-07,4.83E-07,4.00E-07,4.01E-06,10.46
1.04E-07,4.88E-07,3.99E-07,4.00E-06,10.47
1.04E-07,4.91E-07,3.88E-07,3.89E-06,10.48
1.04E-07,4.92E-07,3.68E-07,3.69E-06,10.49
1.03E-07,4.91E-07,3.39E-07,3.40E-06,10.5
1.03E-07,4.88E-07,3.00E-07,3.02E-06,10.51
1.02E-07,4.82E-07,2.53E-07,2.55E-06,10.52
1.01E-07,4.73E-07,1.98E-07,2.00E-06,10.53
9.93E-08,4.61E-07,1.35E-07,1.37E-06,10.54
9.74E-08,4.45E-07,6.43E-08,6.75E-07,10.55
9.51E-08,4.26E-07,1.27E-08,8.82E-08,10.56
9.25E-08,4.03E-07,9.54E-08,9.09E-07,10.57
8.94E-08,3.76E-07,1.83E-07,1.78E-06,10.58
8.59E-08,3.45E-07,2.75E-07,2.69E-06,10.59
8.20E-08,3.10E-07,3.70E-07,3.63E-06,10.6
7.77E-08,2.70E-07,4.66E-07,4.59E-06,10.61
7.29E-08,2.27E-07,5.64E-07,5.56E-06,10.62
6.77E-08,1.79E-07,6.61E-07,6.52E-06,10.63
6.21E-08,1.27E-07,7.56E-07,7.46E-06,10.64
5.60E-08,7.08E-08,8.48E-07,8.37E-06,10.65
4.96E-08,1.03E-08,9.35E-07,9.23E-06,10.66
4.27E-08,5.42E-08,1.02E-06,1.00E-05,10.67
3.53E-08,1.23E-07,1.09E-06,1.07E-05,10.68
2.77E-08,1.95E-07,1.15E-06,1.14E-05,10.69
1.96E-08,2.71E-07,1.20E-06,1.19E-05,10.7
1.11E-08,3.50E-07,1.24E-06,1.22E-05,10.71
2.37E-09,4.33E-07,1.26E-06,1.24E-05,10.72
6.72E-09,5.19E-07,1.27E-06,1.25E-05,10.73
1.61E-08,6.07E-07,1.25E-06,1.23E-05,10.74
2.57E-08,6.98E-07,1.21E-06,1.19E-05,10.75
3.56E-08,7.91E-07,1.15E-06,1.13E-05,10.76
4.57E-08,8.85E-07,1.06E-06,1.04E-05,10.77
5.54E-08,9.76E-07,9.47E-07,9.29E-06,10.78
6.33E-08,1.05E-06,8.46E-07,8.28E-06,10.79
6.94E-08,1.10E-06,7.55E-07,7.38E-06,10.8
7.41E-08,1.14E-06,6.73E-07,6.56E-06,10.81
7.74E-08,1.17E-06,5.99E-07,5.82E-06,10.82
7.97E-08,1.19E-06,5.32E-07,5.15E-06,10.83
8.10E-08,1.20E-06,4.71E-07,4.55E-06,10.84
8.16E-08,1.20E-06,4.16E-07,4.00E-06,10.85
8.16E-08,1.19E-06,3.65E-07,3.49E-06,10.86
8.12E-08,1.19E-06,3.18E-07,3.03E-06,10.87
8.05E-08,1.17E-06,2.75E-07,2.60E-06,10.88
7.96E-08,1.16E-06,2.34E-07,2.19E-06,10.89
7.86E-08,1.14E-06,1.96E-07,1.81E-06,10.9
7.76E-08,1.13E-06,1.59E-07,1.45E-06,10.91
7.67E-08,1.12E-06,1.24E-07,1.11E-06,10.92
7.60E-08,1.10E-06,9.05E-08,7.69E-07,10.93
7.55E-08,1.09E-06,5.75E-08,4.42E-07,10.94
7.52E-08,1.09E-06,2.50E-08,1.20E-07,10.95
7.52E-08,1.08E-06,6.93E-09,1.97E-07,10.96
7.55E-08,1.08E-06,3.86E-08,5.12E-07,10.97
7.60E-08,1.08E-06,7.00E-08,8.23E-07,10.98
7.69E-08,1.08E-06,1.01E-07,1.13E-06,10.99
7.80E-08,1.09E-06,1.32E-07,1.44E-06,11
7.93E-08,1.10E-06,1.62E-07,1.74E-06,11.01
8.08E-08,1.11E-06,1.92E-07,2.04E-06,11.02
8.24E-08,1.12E-06,2.21E-07,2.32E-06,11.03
8.40E-08,1.13E-06,2.49E-07,2.60E-06,11.04
8.56E-08,1.14E-06,2.75E-07,2.86E-06,11.05
8.69E-08,1.15E-06,3.00E-07,3.11E-06,11.06
8.80E-08,1.16E-06,3.22E-07,3.33E-06,11.07
8.87E-08,1.16E-06,3.42E-07,3.53E-06,11.08
8.88E-08,1.16E-06,3.58E-07,3.69E-06,11.09
8.82E-08,1.15E-06,3.70E-07,3.81E-06,11.1
8.67E-08,1.13E-06,3.78E-07,3.88E-06,11.11
8.41E-08,1.10E-06,3.80E-07,3.91E-06,11.12
8.04E-08,1.06E-06,3.77E-07,3.87E-06,11.13
7.67E-08,1.02E-06,3.71E-07,3.81E-06,11.14
7.31E-08,9.78E-07,3.63E-07,3.73E-06,11.15
6.96E-08,9.40E-07,3.54E-07,3.63E-06,11.16
6.61E-08,9.03E-07,3.43E-07,3.52E-06,11.17
6.28E-08,8.67E-07,3.31E-07,3.40E-06,11.18
5.95E-08,8.32E-07,3.18E-07,3.27E-06,11.19
5.63E-08,7.98E-07,3.05E-07,3.14E-06,11.2
5.33E-08,7.66E-07,2.91E-07,3.00E-06,11.21
5.04E-08,7.34E-07,2.77E-07,2.86E-06,11.22
4.75E-08,7.04E-07,2.64E-07,2.72E-06,11.23
4.48E-08,6.74E-07,2.50E-07,2.59E-06,11.24
4.22E-08,6.46E-07,2.37E-07,2.46E-06,11.25
3.97E-08,6.19E-07,2.25E-07,2.33E-06,11.26
3.74E-08,5.93E-07,2.13E-07,2.21E-06,11.27
3.51E-08,5.67E-07,2.01E-07,2.10E-06,11.28
3.30E-08,5.43E-07,1.91E-07,1.99E-06,11.29
3.09E-08,5.20E-07,1.81E-07,1.89E-06,11.3
2.90E-08,4.98E-07,1.72E-07,1.80E-06,11.31
2.72E-08,4.77E-07,1.65E-07,1.72E-06,11.32
2.54E-08,4.57E-07,1.57E-07,1.65E-06,11.33
2.38E-08,4.38E-07,1.51E-07,1.59E-06,11.34
2.23E-08,4.19E-07,1.46E-07,1.53E-06,11.35
2.09E-08,4.02E-07,1.41E-07,1.48E-06,11.36
1.95E-08,3.85E-07,1.37E-07,1.44E-06,11.37
1.83E-08,3.69E-07,1.33E-07,1.40E-06,11.38
1.71E-08,3.54E-07,1.30E-07,1.37E-06,11.39
1.60E-08,3.39E-07,1.27E-07,1.34E-06,11.4
1.49E-08,3.26E-07,1.24E-07,1.31E-06,11.41
1.39E-08,3.12E-07,1.21E-07,1.28E-06,11.42
1.29E-08,3.00E-07,1.17E-07,1.24E-06,11.43
1.20E-08,2.87E-07,1.13E-07,1.20E-06,11.44
1.11E-08,2.75E-07,1.08E-07,1.15E-06,11.45
1.02E-08,2.64E-07,1.02E-07,1.09E-06,11.46
9.33E-09,2.52E-07,9.50E-08,1.02E-06,11.47
8.48E-09,2.42E-07,8.63E-08,9.30E-07,11.48
8.12E-09,2.36E-07,7.91E-08,8.58E-07,11.49
8.32E-09,2.37E-07,7.39E-08,8.07E-07,11.5
9.02E-09,2.42E-07,7.07E-08,7.76E-07,11.51
1.01E-08,2.53E-07,6.92E-08,7.62E-07,11.52
1.16E-08,2.67E-07,6.91E-08,7.63E-07,11.53
1.34E-08,2.84E-07,7.03E-08,7.77E-07,11.54
1.54E-08,3.04E-07,7.27E-08,8.02E-07,11.55
1.76E-08,3.26E-07,7.59E-08,8.37E-07,11.56
1.99E-08,3.49E-07,7.99E-08,8.79E-07,11.57
2.24E-08,3.74E-07,8.45E-08,9.27E-07,11.58
2.48E-08,3.98E-07,8.96E-08,9.80E-07,11.59
2.73E-08,4.23E-07,9.50E-08,1.04E-06,11.6
2.97E-08,4.47E-07,1.00E-07,1.09E-06,11.61
3.20E-08,4.70E-07,1.06E-07,1.15E-06,11.62
3.42E-08,4.92E-07,1.11E-07,1.21E-06,11.63
3.63E-08,5.12E-07,1.17E-07,1.26E-06,11.64
3.82E-08,5.30E-07,1.22E-07,1.31E-06,11.65
3.98E-08,5.47E-07,1.26E-07,1.36E-06,11.66
4.13E-08,5.60E-07,1.30E-07,1.40E-06,11.67
4.25E-08,5.71E-07,1.34E-07,1.44E-06,11.68
4.35E-08,5.80E-07,1.37E-07,1.47E-06,11.69
4.41E-08,5.85E-07,1.39E-07,1.49E-06,11.7
4.45E-08,5.87E-07,1.40E-07,1.50E-06,11.71
4.46E-08,5.86E-07,1.41E-07,1.51E-06,11.72
4.43E-08,5.81E-07,1.40E-07,1.50E-06,11.73
4.38E-08,5.73E-07,1.39E-07,1.49E-06,11.74
4.30E-08,5.62E-07,1.37E-07,1.47E-06,11.75
4.18E-08,5.48E-07,1.34E-07,1.44E-06,11.76
4.04E-08,5.30E-07,1.30E-07,1.40E-06,11.77
3.86E-08,5.09E-07,1.26E-07,1.35E-06,11.78
3.66E-08,4.85E-07,1.20E-07,1.29E-06,11.79
3.43E-08,4.58E-07,1.13E-07,1.22E-06,11.8
3.18E-08,4.28E-07,1.06E-07,1.14E-06,11.81
2.90E-08,3.96E-07,9.72E-08,1.06E-06,11.82
2.60E-08,3.61E-07,8.80E-08,9.62E-07,11.83
2.28E-08,3.24E-07,7.81E-08,8.60E-07,11.84
1.95E-08,2.86E-07,6.74E-08,7.51E-07,11.85
1.60E-08,2.46E-07,5.62E-08,6.36E-07,11.86
1.24E-08,2.04E-07,4.44E-08,5.14E-07,11.87
8.75E-09,1.62E-07,3.21E-08,3.89E-07,11.88
5.07E-09,1.20E-07,1.94E-08,2.59E-07,11.89
1.39E-09,7.75E-08,6.43E-09,1.26E-07,11.9
2.23E-09,3.56E-08,6.72E-09,7.80E-09,11.91
5.76E-09,5.28E-09,1.99E-08,1.43E-07,11.92
9.15E-09,4.47E-08,3.31E-08,2.77E-07,11.93
1.24E-08,8.20E-08,4.61E-08,4.09E-07,11.94
1.53E-08,1.17E-07,5.87E-08,5.38E-07,11.95
1.80E-08,1.48E-07,7.09E-08,6.62E-07,11.96
2.03E-08,1.76E-07,8.24E-08,7.79E-07,11.97
2.22E-08,1.99E-07,9.32E-08,8.88E-07,11.98
2.36E-08,2.17E-07,1.03E-07,9.87E-07,11.99
2.44E-08,2.29E-07,1.12E-07,1.07E-06,12
2.47E-08,2.35E-07,1.19E-07,1.15E-06,12.01
2.43E-08,2.33E-07,1.25E-07,1.21E-06,12.02
2.31E-08,2.23E-07,1.29E-07,1.24E-06,12.03
2.15E-08,2.08E-07,1.27E-07,1.23E-06,12.04
1.94E-08,1.90E-07,1.21E-07,1.16E-06,12.05
1.70E-08,1.68E-07,1.09E-07,1.05E-06,12.06
1.44E-08,1.44E-07,9.40E-08,8.94E-07,12.07
1.15E-08,1.18E-07,7.52E-08,7.05E-07,12.08
8.48E-09,9.08E-08,5.38E-08,4.90E-07,12.09
5.35E-09,6.25E-08,3.01E-08,2.53E-07,12.1
2.17E-09,3.37E-08,4.90E-09,1.50E-10,12.11
1.02E-09,4.79E-09,2.14E-08,2.64E-07,12.12
4.17E-09,2.37E-08,4.82E-08,5.33E-07,12.13
7.26E-09,5.16E-08,7.52E-08,8.03E-07,12.14
1.02E-08,7.83E-08,1.02E-07,1.07E-06,12.15
1.31E-08,1.04E-07,1.28E-07,1.33E-06,12.16
1.57E-08,1.27E-07,1.52E-07,1.58E-06,12.17
1.82E-08,1.49E-07,1.76E-07,1.81E-06,12.18
2.04E-08,1.69E-07,1.97E-07,2.02E-06,12.19
2.24E-08,1.86E-07,2.16E-07,2.22E-06,12.2
2.41E-08,2.01E-07,2.34E-07,2.39E-06,12.21
2.55E-08,2.13E-07,2.48E-07,2.53E-06,12.22
2.66E-08,2.22E-07,2.60E-07,2.65E-06,12.23
2.75E-08,2.28E-07,2.69E-07,2.74E-06,12.24
2.80E-08,2.31E-07,2.74E-07,2.80E-06,12.25
2.82E-08,2.31E-07,2.77E-07,2.82E-06,12.26
2.80E-08,2.29E-07,2.76E-07,2.81E-06,12.27
2.76E-08,2.23E-07,2.72E-07,2.77E-06,12.28
2.68E-08,2.14E-07,2.65E-07,2.70E-06,12.29
2.58E-08,2.02E-07,2.54E-07,2.59E-06,12.3
2.44E-08,1.87E-07,2.41E-07,2.46E-06,12.31
2.27E-08,1.69E-07,2.24E-07,2.29E-06,12.32
2.08E-08,1.49E-07,2.03E-07,2.08E-06,12.33
1.86E-08,1.26E-07,1.80E-07,1.85E-06,12.34
1.62E-08,1.01E-07,1.55E-07,1.60E-06,12.35
1.36E-08,7.39E-08,1.26E-07,1.31E-06,12.36
1.08E-08,4.51E-08,9.58E-08,1.01E-06,12.37
7.84E-09,1.48E-08,6.31E-08,6.77E-07,12.38
4.77E-09,1.67E-08,2.85E-08,3.31E-07,12.39
1.61E-09,4.91E-08,7.50E-09,2.93E-08,12.4
1.60E-09,8.20E-08,4.47E-08,4.01E-07,12.41
4.82E-09,1.15E-07,8.26E-08,7.81E-07,12.42
8.00E-09,1.48E-07,1.21E-07,1.16E-06,12.43
1.11E-08,1.80E-07,1.59E-07,1.55E-06,12.44
1.41E-08,2.10E-07,1.97E-07,1.92E-06,12.45
1.69E-08,2.39E-07,2.33E-07,2.29E-06,12.46
1.95E-08,2.66E-07,2.68E-07,2.64E-06,12.47
2.18E-08,2.90E-07,3.01E-07,2.97E-06,12.48
2.37E-08,3.11E-07,3.31E-07,3.27E-06,12.49
2.52E-08,3.27E-07,3.58E-07,3.54E-06,12.5
2.63E-08,3.39E-07,3.81E-07,3.77E-06,12.51
2.69E-08,3.46E-07,3.99E-07,3.95E-06,12.52
2.68E-08,3.47E-07,4.12E-07,4.08E-06,12.53
2.61E-08,3.41E-07,4.19E-07,4.14E-06,12.54
2.46E-08,3.28E-07,4.18E-07,4.14E-06,12.55
2.23E-08,3.06E-07,4.10E-07,4.06E-06,12.56
1.91E-08,2.76E-07,3.94E-07,3.90E-06,12.57
1.54E-08,2.41E-07,3.72E-07,3.67E-06,12.58
1.24E-08,2.14E-07,3.50E-07,3.46E-06,12.59
1.01E-08,1.93E-07,3.29E-07,3.25E-06,12.6
8.32E-09,1.78E-07,3.10E-07,3.05E-06,12.61
7.02E-09,1.68E-07,2.91E-07,2.87E-06,12.62
6.16E-09,1.62E-07,2.73E-07,2.69E-06,12.63
5.65E-09,1.60E-07,2.57E-07,2.52E-06,12.64
5.44E-09,1.61E-07,2.41E-07,2.37E-06,12.65
5.47E-09,1.65E-07,2.26E-07,2.22E-06,12.66
5.69E-09,1.70E-07,2.12E-07,2.08E-06,12.67
6.04E-09,1.77E-07,1.99E-07,1.95E-06,12.68
6.48E-09,1.84E-07,1.86E-07,1.83E-06,12.69
6.96E-09,1.92E-07,1.75E-07,1.72E-06,12.7
7.44E-09,2.00E-07,1.64E-07,1.61E-06,12.71
7.89E-09,2.07E-07,1.54E-07,1.51E-06,12.72
8.27E-09,2.13E-07,1.45E-07,1.42E-06,12.73
8.55E-09,2.18E-07,1.37E-07,1.34E-06,12.74
8.70E-09,2.22E-07,1.29E-07,1.26E-06,12.75
8.70E-09,2.24E-07,1.22E-07,1.19E-06,12.76
8.53E-09,2.23E-07,1.15E-07,1.13E-06,12.77
8.16E-09,2.21E-07,1.09E-07,1.07E-06,12.78
7.60E-09,2.17E-07,1.04E-07,1.01E-06,12.79
6.81E-09,2.10E-07,9.88E-08,9.61E-07,12.8
5.81E-09,2.01E-07,9.41E-08,9.15E-07,12.81
4.58E-09,1.89E-07,8.99E-08,8.72E-07,12.82
3.13E-09,1.75E-07,8.60E-08,8.33E-07,12.83
1.46E-09,1.59E-07,8.23E-08,7.96E-07,12.84
4.32E-10,1.40E-07,7.89E-08,7.61E-07,12.85
2.52E-09,1.19E-07,7.56E-08,7.28E-07,12.86
4.81E-09,9.62E-08,7.25E-08,6.95E-07,12.87
7.26E-09,7.15E-08,6.94E-08,6.63E-07,12.88
9.86E-09,4.53E-08,6.63E-08,6.32E-07,12.89
1.26E-08,1.78E-08,6.31E-08,5.99E-07,12.9
1.54E-08,1.08E-08,5.98E-08,5.65E-07,12.91
1.83E-08,4.00E-08,5.64E-08,5.30E-07,12.92
2.13E-08,6.95E-08,5.27E-08,4.91E-07,12.93
2.42E-08,9.89E-08,4.87E-08,4.50E-07,12.94
2.70E-08,1.28E-07,4.43E-08,4.05E-07,12.95
2.98E-08,1.55E-07,3.94E-08,3.55E-07,12.96
3.25E-08,1.82E-07,3.40E-08,3.01E-07,12.97
3.49E-08,2.06E-07,2.80E-08,2.40E-07,12.98
3.71E-08,2.27E-07,2.14E-08,1.73E-07,12.99
3.89E-08,2.45E-07,1.40E-08,9.93E-08,13
4.04E-08,2.59E-07,5.80E-09,1.72E-08,13.01
4.14E-08,2.68E-07,3.32E-09,7.36E-08,13.02
4.20E-08,2.72E-07,1.34E-08,1.74E-07,13.03
4.19E-08,2.70E-07,2.43E-08,2.81E-07,13.04
4.13E-08,2.62E-07,3.18E-08,3.56E-07,13.05
4.02E-08,2.49E-07,3.51E-08,3.87E-07,13.06
3.87E-08,2.33E-07,3.46E-08,3.81E-07,13.07
3.70E-08,2.12E-07,3.10E-08,3.43E-07,13.08
3.49E-08,1.89E-07,2.46E-08,2.79E-07,13.09
3.27E-08,1.64E-07,1.60E-08,1.92E-07,13.1
3.02E-08,1.38E-07,5.65E-09,8.72E-08,13.11
2.77E-08,1.10E-07,6.06E-09,3.09E-08,13.12
2.52E-08,8.22E-08,1.87E-08,1.59E-07,13.13
2.26E-08,5.42E-08,3.20E-08,2.92E-07,13.14
2.01E-08,2.66E-08,4.54E-08,4.27E-07,13.15
1.76E-08,1.75E-10,5.88E-08,5.62E-07,13.16
1.53E-08,2.57E-08,7.18E-08,6.92E-07,13.17
1.31E-08,4.97E-08,8.41E-08,8.16E-07,13.18
1.10E-08,7.18E-08,9.54E-08,9.30E-07,13.19
9.18E-09,9.19E-08,1.06E-07,1.03E-06,13.2
7.56E-09,1.10E-07,1.14E-07,1.12E-06,13.21
6.18E-09,1.25E-07,1.22E-07,1.20E-06,13.22
5.05E-09,1.37E-07,1.27E-07,1.25E-06,13.23
4.19E-09,1.47E-07,1.31E-07,1.29E-06,13.24
3.61E-09,1.53E-07,1.33E-07,1.31E-06,13.25
3.32E-09,1.57E-07,1.33E-07,1.31E-06,13.26
3.31E-09,1.57E-07,1.31E-07,1.29E-06,13.27
3.60E-09,1.55E-07,1.27E-07,1.25E-06,13.28
4.17E-09,1.50E-07,1.20E-07,1.18E-06,13.29
5.02E-09,1.41E-07,1.12E-07,1.10E-06,13.3
6.14E-09,1.30E-07,1.02E-07,9.98E-07,13.31
7.51E-09,1.17E-07,8.92E-08,8.75E-07,13.32
9.13E-09,1.00E-07,7.50E-08,7.33E-07,13.33
1.10E-08,8.17E-08,5.91E-08,5.74E-07,13.34
1.30E-08,6.12E-08,4.17E-08,4.00E-07,13.35
1.52E-08,3.89E-08,2.28E-08,2.11E-07,13.36
1.76E-08,1.51E-08,2.64E-09,9.92E-09,13.37
2.00E-08,9.77E-09,1.85E-08,2.01E-07,13.38
2.26E-08,3.54E-08,4.03E-08,4.19E-07,13.39
2.52E-08,6.13E-08,6.27E-08,6.43E-07,13.4
2.77E-08,8.72E-08,8.52E-08,8.68E-07,13.41
3.02E-08,1.12E-07,1.08E-07,1.09E-06,13.42
3.27E-08,1.37E-07,1.30E-07,1.31E-06,13.43
3.49E-08,1.59E-07,1.51E-07,1.52E-06,13.44
3.70E-08,1.80E-07,1.71E-07,1.72E-06,13.45
3.87E-08,1.97E-07,1.89E-07,1.90E-06,13.46
4.02E-08,2.12E-07,2.05E-07,2.06E-06,13.47
4.12E-08,2.22E-07,2.18E-07,2.20E-06,13.48
4.18E-08,2.27E-07,2.29E-07,2.30E-06,13.49
4.18E-08,2.27E-07,2.36E-07,2.37E-06,13.5
4.12E-08,2.21E-07,2.38E-07,2.39E-06,13.51
3.99E-08,2.07E-07,2.36E-07,2.37E-06,13.52
3.78E-08,1.87E-07,2.29E-07,2.30E-06,13.53
3.57E-08,1.65E-07,2.20E-07,2.21E-06,13.54
3.39E-08,1.45E-07,2.10E-07,2.11E-06,13.55
3.22E-08,1.28E-07,2.00E-07,2.00E-06,13.56
3.08E-08,1.13E-07,1.89E-07,1.90E-06,13.57
2.95E-08,9.88E-08,1.78E-07,1.79E-06,13.58
2.84E-08,8.65E-08,1.67E-07,1.68E-06,13.59
2.74E-08,7.55E-08,1.56E-07,1.57E-06,13.6
2.65E-08,6.57E-08,1.46E-07,1.46E-06,13.61
2.58E-08,5.70E-08,1.35E-07,1.35E-06,13.62
2.51E-08,4.91E-08,1.25E-07,1.25E-06,13.63
2.45E-08,4.20E-08,1.15E-07,1.15E-06,13.64
2.39E-08,3.55E-08,1.05E-07,1.06E-06,13.65
2.34E-08,2.94E-08,9.65E-08,9.69E-07,13.66
2.29E-08,2.38E-08,8.82E-08,8.86E-07,13.67
2.24E-08,1.84E-08,8.04E-08,8.09E-07,13.68
2.19E-08,1.32E-08,7.34E-08,7.38E-07,13.69
2.15E-08,8.01E-09,6.71E-08,6.75E-07,13.7
2.10E-08,2.85E-09,6.15E-08,6.18E-07,13.71
2.05E-08,2.40E-09,5.66E-08,5.69E-07,13.72
1.99E-08,7.81E-09,5.24E-08,5.28E-07,13.73
1.94E-08,1.34E-08,4.90E-08,4.94E-07,13.74
1.87E-08,1.93E-08,4.64E-08,4.66E-07,13.75
1.81E-08,2.55E-08,4.44E-08,4.47E-07,13.76
1.74E-08,3.20E-08,4.32E-08,4.33E-07,13.77
1.67E-08,3.89E-08,4.26E-08,4.27E-07,13.78
1.59E-08,4.62E-08,4.26E-08,4.26E-07,13.79
1.51E-08,5.38E-08,4.31E-08,4.31E-07,13.8
1.43E-08,6.18E-08,4.42E-08,4.41E-07,13.81
1.34E-08,7.02E-08,4.58E-08,4.56E-07,13.82
1.24E-08,7.89E-08,4.76E-08,4.74E-07,13.83
1.15E-08,8.79E-08,4.98E-08,4.94E-07,13.84
1.05E-08,9.72E-08,5.22E-08,5.17E-07,13.85
9.45E-09,1.07E-07,5.47E-08,5.41E-07,13.86
8.43E-09,1.16E-07,5.71E-08,5.64E-07,13.87
7.39E-09,1.26E-07,5.94E-08,5.86E-07,13.88
6.35E-09,1.36E-07,6.15E-08,6.06E-07,13.89
5.33E-09,1.46E-07,6.32E-08,6.22E-07,13.9
4.33E-09,1.55E-07,6.44E-08,6.33E-07,13.91
3.36E-09,1.64E-07,6.49E-08,6.37E-07,13.92
2.44E-09,1.73E-07,6.45E-08,6.33E-07,13.93
1.57E-09,1.81E-07,6.32E-08,6.19E-07,13.94
7.78E-10,1.89E-07,6.07E-08,5.94E-07,13.95
7.35E-11,1.95E-07,5.69E-08,5.55E-07,13.96
5.28E-10,2.01E-07,5.16E-08,5.01E-07,13.97
9.96E-10,2.05E-07,4.47E-08,4.33E-07,13.98
1.17E-09,2.07E-07,3.91E-08,3.76E-07,13.99
1.06E-09,2.06E-07,3.52E-08,3.38E-07,14
6.82E-10,2.03E-07,3.30E-08,3.16E-07,14.01
9.12E-11,1.98E-07,3.22E-08,3.08E-07,14.02
6.80E-10,1.91E-07,3.26E-08,3.12E-07,14.03
1.59E-09,1.83E-07,3.39E-08,3.26E-07,14.04
2.62E-09,1.74E-07,3.61E-08,3.48E-07,14.05
3.73E-09,1.65E-07,3.90E-08,3.77E-07,14.06
4.88E-09,1.55E-07,4.23E-08,4.11E-07,14.07
6.06E-09,1.44E-07,4.60E-08,4.48E-07,14.08
7.23E-09,1.34E-07,4.99E-08,4.87E-07,14.09
8.38E-09,1.24E-07,5.38E-08,5.26E-07,14.1
9.48E-09,1.14E-07,5.77E-08,5.65E-07,14.11
1.05E-08,1.05E-07,6.14E-08,6.02E-07,14.12
1.15E-08,9.62E-08,6.48E-08,6.36E-07,14.13
1.23E-08,8.85E-08,6.78E-08,6.67E-07,14.14
1.30E-08,8.19E-08,7.04E-08,6.93E-07,14.15
1.36E-08,7.64E-08,7.25E-08,7.13E-07,14.16
1.41E-08,7.21E-08,7.39E-08,7.28E-07,14.17
1.44E-08,6.91E-08,7.47E-08,7.36E-07,14.18
1.45E-08,6.75E-08,7.49E-08,7.37E-07,14.19
1.45E-08,6.72E-08,7.42E-08,7.31E-07,14.2
1.44E-08,6.84E-08,7.29E-08,7.17E-07,14.21
1.40E-08,7.10E-08,7.07E-08,6.95E-07,14.22
1.35E-08,7.50E-08,6.78E-08,6.66E-07,14.23
1.29E-08,8.05E-08,6.41E-08,6.29E-07,14.24
1.21E-08,8.73E-08,5.96E-08,5.84E-07,14.25
1.12E-08,9.55E-08,5.44E-08,5.31E-07,14.26
1.01E-08,1.05E-07,4.85E-08,4.72E-07,14.27
8.86E-09,1.15E-07,4.19E-08,4.06E-07,14.28
7.54E-09,1.27E-07,3.48E-08,3.34E-07,14.29
6.11E-09,1.39E-07,2.70E-08,2.56E-07,14.3
4.60E-09,1.53E-07,1.88E-08,1.73E-07,14.31
3.03E-09,1.67E-07,1.02E-08,8.65E-08,14.32
1.41E-09,1.81E-07,1.27E-09,3.22E-09,14.33
2.41E-10,1.95E-07,7.87E-09,9.50E-08,14.34
1.89E-09,2.10E-07,1.71E-08,1.88E-07,14.35
3.51E-09,2.24E-07,2.63E-08,2.80E-07,14.36
5.08E-09,2.38E-07,3.54E-08,3.71E-07,14.37
6.57E-09,2.51E-07,4.41E-08,4.60E-07,14.38
7.95E-09,2.63E-07,5.25E-08,5.43E-07,14.39
9.18E-09,2.73E-07,6.02E-08,6.21E-07,14.4
1.02E-08,2.82E-07,6.72E-08,6.91E-07,14.41
1.11E-08,2.89E-07,7.32E-08,7.52E-07,14.42
1.16E-08,2.94E-07,7.81E-08,8.01E-07,14.43
1.19E-08,2.95E-07,8.17E-08,8.37E-07,14.44
1.19E-08,2.94E-07,8.38E-08,8.57E-07,14.45
1.14E-08,2.89E-07,8.41E-08,8.60E-07,14.46
1.06E-08,2.80E-07,8.25E-08,8.44E-07,14.47
9.82E-09,2.72E-07,7.97E-08,8.16E-07,14.48
9.03E-09,2.64E-07,7.60E-08,7.78E-07,14.49
8.27E-09,2.57E-07,7.13E-08,7.32E-07,14.5
7.54E-09,2.50E-07,6.60E-08,6.79E-07,14.51
6.84E-09,2.44E-07,6.02E-08,6.21E-07,14.52
6.17E-09,2.39E-07,5.39E-08,5.58E-07,14.53
5.54E-09,2.34E-07,4.74E-08,4.93E-07,14.54
4.95E-09,2.29E-07,4.07E-08,4.27E-07,14.55
4.39E-09,2.24E-07,3.39E-08,3.60E-07,14.56
3.86E-09,2.20E-07,2.72E-08,2.93E-07,14.57
3.38E-09,2.17E-07,2.07E-08,2.28E-07,14.58
2.93E-09,2.13E-07,1.45E-08,1.66E-07,14.59
2.52E-09,2.10E-07,8.53E-09,1.07E-07,14.6
2.15E-09,2.07E-07,3.01E-09,5.24E-08,14.61
1.81E-09,2.05E-07,2.05E-09,2.11E-09,14.62
1.51E-09,2.02E-07,6.58E-09,4.29E-08,14.63
1.25E-09,2.00E-07,1.05E-08,8.21E-08,14.64
1.02E-09,1.98E-07,1.39E-08,1.15E-07,14.65
8.24E-10,1.96E-07,1.65E-08,1.42E-07,14.66
6.61E-10,1.94E-07,1.85E-08,1.62E-07,14.67
5.29E-10,1.93E-07,1.98E-08,1.75E-07,14.68
4.26E-10,1.91E-07,2.04E-08,1.80E-07,14.69
3.50E-10,1.89E-07,2.03E-08,1.79E-07,14.7
